[
    (1.000,0.500,1.500,0),
    (1.000,0.800,1.500,0),
    (1.000,1.100,1.500,0),
    (1.000,1.400,1.500,0),
    (1.000,1.700,1.500,0),
    (1.300,1.700,1.500,0),
    (1.300,1.400,1.500,0),
    (1.300,1.100,1.500,0),
    (1.300,0.800,1.500,0),
    (1.300,0.500,1.500,0),
    (1.600,0.500,1.500,0),
    (1.600,0.800,1.500,0),
    (1.600,1.100,1.500,0),
    (1.600,1.400,1.500,0),
    (1.600,1.700,1.500,0),
    (1.900,1.700,1.500,0),
    (1.900,1.400,1.500,0),
    (1.900,1.100,1.500,0),
    (1.900,0.800,1.500,0),
    (1.900,0.500,1.500,0),
    (2.200,0.500,1.500,0),
    (2.200,0.800,1.500,0),
    (2.200,1.100,1.500,0),
    (2.200,1.400,1.500,0),
    (2.200,1.700,1.500,0),
    (2.500,1.700,1.500,0),
    (2.500,1.400,1.500,0),
    (2.500,1.100,1.500,0),
    (2.500,0.800,1.500,0),
    (2.500,0.500,1.500,0),
    (2.800,0.500,1.500,0),
    (2.800,0.800,1.500,0),
    (2.800,1.100,1.500,0),
    (2.800,1.400,1.500,0),
    (2.800,1.700,1.500,0),
    (3.100,1.700,1.500,0),
    (3.100,1.400,1.500,0),
    (3.100,1.100,1.500,0),
    (3.100,0.800,1.500,0),
    (3.100,0.500,1.500,0),
    (3.400,0.500,1.500,0),
    (3.400,0.800,1.500,0),
    (3.400,1.100,1.500,0),
    (3.400,1.400,1.500,0),
    (3.400,1.700,1.500,0),
    (3.700,1.700,1.500,0),
    (3.700,1.400,1.500,0),
    (3.700,1.100,1.500,0),
    (3.700,0.800,1.500,0),
    (3.700,0.500,1.500,0),
    (4.000,0.500,1.500,0),
    (4.000,0.800,1.500,0),
    (4.000,1.100,1.500,0),
    (4.000,1.400,1.500,0),
    (4.000,1.700,1.500,0),
    (4.300,1.700,1.500,0),
    (4.300,1.400,1.500,0),
    (4.300,1.100,1.500,0),
    (4.300,0.800,1.500,0),
    (4.300,0.500,1.500,0),
]
